"s","a","r","sp"
321,0,-1,321
321,0,-1,571
571,0,-1,571
571,0,-1,571
571,0,-1,571
571,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,422
422,0,-1,422
422,0,-1,422
422,0,-1,422
422,0,-1,422
422,0,-1,422
422,0,-1,421
421,0,-1,421
421,0,-1,421
421,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,1,-1,0
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,1,0,0
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,143
143,0,-1,138
138,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,127
127,0,-1,2
2,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,1,0,0
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,606
606,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,1,-1,0
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,298
298,0,-1,298
298,0,-1,298
298,0,-1,298
298,0,-1,298
298,0,-1,298
298,0,-1,298
298,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,267
267,0,-1,317
317,0,-1,317
317,0,-1,317
317,0,-1,317
317,0,-1,317
317,0,-1,317
317,0,-1,317
317,0,-1,316
316,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,74
74,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,49
49,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,23
23,0,-1,23
23,0,-1,18
18,0,-1,18
18,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,113
113,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,481
481,0,-1,332
332,0,-1,332
332,0,-1,332
332,0,-1,332
332,0,-1,332
332,0,-1,332
332,0,-1,332
332,0,-1,362
362,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,1,-3,0
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,173
173,0,-1,173
173,0,-1,48
48,0,-1,48
48,0,-1,48
48,0,-1,48
48,0,-1,43
43,0,-1,43
43,0,-1,43
43,0,-1,18
18,0,-1,18
18,0,-1,18
18,0,-1,18
18,0,-1,18
18,0,-1,12
12,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,481
481,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,91
91,0,-1,91
91,0,-1,91
91,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,16
16,0,-1,16
16,0,-1,16
16,0,-1,16
16,0,-1,16
16,0,-1,16
16,0,-1,16
16,0,-1,16
16,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,62
62,0,-1,62
62,0,-1,62
62,0,-1,62
62,0,-1,62
62,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,56
56,0,-1,56
56,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,81
81,0,-1,456
456,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,61
61,0,-1,61
61,0,-1,61
61,0,-1,61
61,0,-1,61
61,0,-1,61
61,0,-1,61
61,0,-1,61
61,0,-1,61
61,0,-1,61
61,0,-1,566
566,0,-1,566
566,0,-1,566
566,0,-1,591
591,0,-1,591
591,0,-1,242
242,0,-1,242
242,0,-1,242
242,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,298
298,0,-1,298
298,0,-1,297
297,0,-1,297
297,0,-1,297
297,0,-1,297
297,0,-1,297
297,0,-1,297
297,0,-1,297
297,0,-1,296
296,0,-1,296
296,0,-1,296
296,0,-1,296
296,0,-1,296
296,0,-1,296
296,0,-1,296
296,0,-1,296
296,0,-1,296
296,0,-1,296
296,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,421
421,0,-1,421
421,0,-1,421
421,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,323
323,0,-1,323
323,1,-1,0
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,368
368,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,263
263,0,-1,263
263,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,252
252,0,-1,252
252,0,-1,251
251,0,-1,251
251,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,501
501,0,-1,102
102,0,-1,102
102,0,-1,102
102,0,-1,102
102,0,-1,101
101,0,-1,101
101,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,111
111,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,8
8,0,-1,7
7,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,416
416,0,-1,416
416,0,-1,421
421,0,-1,421
421,0,-1,312
312,0,-1,312
312,0,-1,312
312,0,-1,337
337,0,-1,332
332,0,-1,332
332,0,-1,332
332,0,-1,332
332,0,-1,332
332,0,-1,332
332,0,-1,331
331,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,326
326,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,456
456,0,-1,218
218,0,-1,218
218,0,-1,218
218,0,-1,218
218,0,-1,218
218,0,-1,218
218,0,-1,222
222,0,-1,222
222,0,-1,222
222,0,-1,222
222,0,-1,222
222,0,-1,222
222,0,-1,222
222,0,-1,222
222,0,-1,221
221,0,-1,221
221,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,348
348,0,-1,348
348,0,-1,348
348,0,-1,348
348,0,-1,347
347,0,-1,347
347,0,-1,347
347,0,-1,347
347,0,-1,347
347,0,-1,347
347,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,421
421,0,-1,421
421,0,-1,421
421,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,472
472,1,-1,0
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,448
448,0,-1,448
448,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,397
397,0,-1,392
392,0,-1,392
392,0,-1,392
392,0,-1,392
392,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,381
381,0,-1,381
381,0,-1,381
381,0,-1,381
381,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,1,-10000,0
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,475
475,0,-1,474
474,1,0,0
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,424
424,0,-1,424
424,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,398
398,0,-1,393
393,0,-1,393
393,0,-1,393
393,0,-1,393
393,0,-1,393
393,0,-1,393
393,0,-1,393
393,0,-1,392
392,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,381
381,0,-1,381
381,0,-1,376
376,0,-1,376
376,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,2
2,0,-1,2
2,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,261
261,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,261
261,0,-1,261
261,0,-1,261
261,0,-1,261
261,0,-1,266
266,0,-1,293
293,0,-1,268
268,0,-1,262
262,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,356
356,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,106
106,0,-1,106
106,0,-1,13
13,0,-1,13
13,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,6
6,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,31
31,0,-1,31
31,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,6
6,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,6
6,0,-1,2
2,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,6
6,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
